Country,Age,BusinessPerf_DontKnow,BusinessPerf_Neutral,BusinessPerf_SomewhatBadly,BusinessPerf_SomewhatWell,BusinessPerf_VeryBadly,BusinessPerf_VeryWell,Collab_DoesntMatter,Collab_DontKnow,Collab_No,Collab_Yes,CountryPerf_DontKnow,CountryPerf_Neutral,CountryPerf_SomewhatBadly,CountryPerf_SomewhatWell,CountryPerf_VeryBadly,CountryPerf_VeryWell,EffectDecisions_ALittle,EffectDecisions_ALot,EffectDecisions_DontKnow,EffectDecisions_NotAtAll,ExtremeWeather_Better,ExtremeWeather_DontKnow,ExtremeWeather_Same,ExtremeWeather_Worse,MostImpact_Activists,MostImpact_BigBiz,MostImpact_DontKnow,MostImpact_EU,MostImpact_FaithLeaders,MostImpact_Govt,MostImpact_UN,ProtectNature_ALittle,ProtectNature_ALot,ProtectNature_DontKnow,ProtectNature_NotAtAll,RenewableTransition_DontKnow,RenewableTransition_NotAtAll,RenewableTransition_Slowly,RenewableTransition_SomewhatQuickly,RenewableTransition_VeryQuickly,RichHelp_DontKnow,RichHelp_Less,RichHelp_More,RichHelp_Same,TARGET_Strengthen_DontKnow,TARGET_Strengthen_KeepSame,TARGET_Strengthen_Strengthen,TARGET_Strengthen_Weaken,TeachClimate_DontKnow,TeachClimate_Less,TeachClimate_More,TeachClimate_Same,ThinkClimate_Daily,ThinkClimate_DontKnow,ThinkClimate_FewTimesYear,ThinkClimate_Never,ThinkClimate_Weekly,WeatherProtection_DontKnow,WeatherProtection_Less,WeatherProtection_More,WeatherProtection_Same,WorryNextGen_DontKnow,WorryNextGen_Extremely,WorryNextGen_NotAtAll,WorryNextGen_NotVery,WorryNextGen_Somewhat,WorryNextGen_Very,WorryVsLastYr_DontKnow,WorryVsLastYr_Less,WorryVsLastYr_More,WorryVsLastYr_Same,Target_Binary,Age_Numeric
Afghanistan,18 to 35,8.0,18.0,10.0,26.0,14.0,24.0,1.0,2.0,4.0,94.0,9.0,20.0,9.0,27.0,17.0,19.0,21.0,71.0,2.0,6.0,13.0,11.0,26.0,50.0,2.0,7.0,26.0,0.0,3.0,27.0,34.0,6.0,90.0,2.0,2.0,7.0,4.0,39.0,11.0,39.0,0.0,1.0,96.0,3.0,8.0,15.0,75.0,2.0,1.0,2.0,89.0,8.0,49.0,4.0,7.0,7.0,33.0,2.0,2.0,90.0,6.0,4.0,32.0,5.0,1.0,22.0,36.0,2.0,14.0,75.0,9.0,0,1
Afghanistan,36 to 59,8.0,18.0,11.0,23.0,16.0,23.0,0.0,2.0,4.0,94.0,14.0,23.0,8.0,23.0,17.0,15.0,14.0,75.0,4.0,7.0,15.0,11.0,18.0,55.0,2.0,6.0,35.0,0.0,4.0,19.0,33.0,5.0,93.0,2.0,1.0,14.0,1.0,44.0,9.0,31.0,0.0,1.0,97.0,2.0,9.0,12.0,76.0,2.0,0.0,1.0,94.0,4.0,63.0,2.0,6.0,5.0,24.0,1.0,3.0,90.0,6.0,5.0,33.0,2.0,2.0,19.0,39.0,1.0,8.0,86.0,5.0,0,2
Algeria,18 to 35,18.0,41.0,17.0,11.0,12.0,1.0,1.0,3.0,14.0,82.0,7.0,45.0,17.0,14.0,12.0,4.0,25.0,44.0,1.0,30.0,8.0,1.0,22.0,70.0,11.0,9.0,23.0,0.0,18.0,34.0,5.0,5.0,93.0,1.0,2.0,7.0,10.0,10.0,24.0,49.0,2.0,3.0,90.0,5.0,2.0,6.0,76.0,15.0,0.0,2.0,92.0,6.0,45.0,0.0,16.0,13.0,25.0,1.0,1.0,93.0,6.0,2.0,19.0,15.0,9.0,34.0,22.0,0.0,14.0,69.0,18.0,0,1
Algeria,36 to 59,27.0,33.0,16.0,10.0,11.0,3.0,2.0,1.0,9.0,87.0,13.0,42.0,16.0,16.0,7.0,7.0,22.0,51.0,0.0,26.0,8.0,1.0,15.0,76.0,8.0,12.0,23.0,0.0,20.0,31.0,7.0,2.0,96.0,0.0,2.0,10.0,8.0,11.0,18.0,52.0,1.0,3.0,91.0,5.0,4.0,5.0,73.0,17.0,0.0,0.0,98.0,2.0,63.0,1.0,10.0,11.0,15.0,1.0,1.0,94.0,4.0,4.0,23.0,13.0,9.0,22.0,28.0,1.0,10.0,74.0,15.0,0,2
Argentina,18 to 35,9.0,26.0,30.0,19.0,15.0,1.0,3.0,5.0,7.0,85.0,6.0,29.0,37.0,15.0,13.0,1.0,38.0,17.0,0.0,45.0,3.0,0.0,41.0,56.0,15.0,17.0,5.0,0.0,3.0,56.0,5.0,5.0,94.0,0.0,1.0,9.0,6.0,14.0,48.0,24.0,6.0,2.0,73.0,18.0,5.0,10.0,84.0,0.0,2.0,1.0,73.0,25.0,24.0,0.0,43.0,6.0,27.0,2.0,0.0,85.0,13.0,0.0,8.0,6.0,12.0,44.0,30.0,0.0,4.0,49.0,48.0,0,1
Argentina,36 to 59,15.0,19.0,31.0,13.0,21.0,1.0,3.0,1.0,5.0,91.0,6.0,25.0,39.0,14.0,15.0,2.0,37.0,22.0,0.0,41.0,4.0,0.0,28.0,68.0,16.0,22.0,7.0,0.0,4.0,44.0,7.0,4.0,94.0,1.0,1.0,7.0,3.0,14.0,49.0,28.0,1.0,2.0,87.0,10.0,2.0,6.0,91.0,1.0,0.0,1.0,92.0,6.0,35.0,1.0,29.0,8.0,27.0,0.0,0.0,97.0,3.0,0.0,16.0,3.0,3.0,38.0,39.0,0.0,2.0,58.0,39.0,1,2
Argentina,60 plus,14.0,21.0,32.0,12.0,18.0,2.0,1.0,11.0,4.0,84.0,9.0,22.0,36.0,20.0,12.0,1.0,40.0,19.0,0.0,41.0,5.0,0.0,32.0,64.0,7.0,23.0,13.0,0.0,7.0,44.0,6.0,7.0,92.0,0.0,1.0,12.0,5.0,15.0,44.0,24.0,4.0,1.0,81.0,14.0,8.0,6.0,86.0,1.0,5.0,0.0,82.0,13.0,37.0,1.0,36.0,5.0,22.0,1.0,0.0,92.0,8.0,1.0,7.0,5.0,10.0,33.0,44.0,0.0,2.0,57.0,41.0,1,3
Australia,18 to 35,14.0,22.0,20.0,18.0,19.0,8.0,2.0,3.0,4.0,90.0,12.0,22.0,16.0,27.0,12.0,12.0,40.0,26.0,1.0,33.0,8.0,6.0,52.0,33.0,19.0,13.0,20.0,0.0,10.0,29.0,8.0,14.0,79.0,4.0,4.0,6.0,8.0,14.0,29.0,42.0,4.0,9.0,77.0,9.0,4.0,6.0,82.0,8.0,3.0,7.0,77.0,12.0,21.0,1.0,35.0,13.0,31.0,3.0,6.0,70.0,21.0,2.0,20.0,10.0,12.0,29.0,27.0,3.0,22.0,54.0,20.0,0,1
Australia,36 to 59,12.0,20.0,19.0,14.0,25.0,10.0,4.0,3.0,10.0,83.0,13.0,21.0,20.0,17.0,19.0,11.0,30.0,25.0,0.0,45.0,8.0,2.0,51.0,38.0,23.0,8.0,22.0,0.0,8.0,29.0,10.0,17.0,76.0,2.0,5.0,3.0,14.0,14.0,26.0,43.0,4.0,10.0,71.0,14.0,4.0,13.0,71.0,12.0,4.0,17.0,65.0,14.0,26.0,0.0,33.0,14.0,27.0,3.0,3.0,67.0,26.0,1.0,19.0,16.0,14.0,20.0,30.0,1.0,24.0,48.0,27.0,0,2
Australia,60 plus,15.0,18.0,17.0,17.0,18.0,15.0,3.0,2.0,6.0,88.0,9.0,16.0,24.0,22.0,16.0,13.0,32.0,22.0,1.0,45.0,4.0,1.0,54.0,41.0,32.0,8.0,19.0,0.0,8.0,26.0,8.0,20.0,68.0,7.0,4.0,4.0,14.0,18.0,24.0,40.0,5.0,7.0,73.0,15.0,10.0,9.0,67.0,14.0,11.0,14.0,61.0,13.0,41.0,1.0,30.0,9.0,19.0,4.0,3.0,56.0,37.0,1.0,17.0,14.0,11.0,28.0,28.0,1.0,23.0,48.0,27.0,0,3
Bangladesh,18 to 35,4.0,24.0,14.0,31.0,8.0,20.0,0.0,1.0,4.0,95.0,1.0,25.0,10.0,34.0,6.0,24.0,41.0,31.0,1.0,27.0,22.0,0.0,16.0,63.0,5.0,16.0,13.0,0.0,3.0,48.0,14.0,7.0,92.0,0.0,0.0,4.0,1.0,24.0,15.0,56.0,0.0,4.0,91.0,6.0,1.0,13.0,83.0,3.0,0.0,1.0,93.0,6.0,34.0,1.0,33.0,12.0,21.0,1.0,3.0,89.0,8.0,1.0,7.0,15.0,11.0,39.0,28.0,2.0,22.0,51.0,25.0,0,1
Bangladesh,36 to 59,7.0,25.0,17.0,31.0,9.0,12.0,0.0,0.0,5.0,94.0,1.0,25.0,8.0,33.0,9.0,25.0,43.0,37.0,0.0,20.0,14.0,1.0,13.0,72.0,4.0,14.0,10.0,0.0,3.0,57.0,12.0,9.0,91.0,0.0,0.0,3.0,2.0,22.0,19.0,54.0,1.0,2.0,93.0,4.0,0.0,10.0,87.0,3.0,0.0,0.0,94.0,5.0,46.0,1.0,33.0,7.0,12.0,1.0,3.0,86.0,10.0,1.0,6.0,10.0,7.0,39.0,36.0,2.0,14.0,66.0,18.0,1,2
Benin,18 to 35,15.0,17.0,12.0,31.0,12.0,13.0,1.0,1.0,6.0,92.0,7.0,20.0,9.0,39.0,8.0,18.0,31.0,36.0,0.0,33.0,19.0,1.0,31.0,49.0,21.0,7.0,5.0,0.0,5.0,53.0,9.0,10.0,89.0,0.0,1.0,2.0,7.0,39.0,19.0,33.0,1.0,4.0,93.0,2.0,0.0,2.0,96.0,2.0,0.0,3.0,95.0,3.0,34.0,1.0,47.0,7.0,11.0,0.0,2.0,96.0,1.0,1.0,23.0,6.0,9.0,22.0,39.0,1.0,27.0,56.0,16.0,1,1
Benin,36 to 59,14.0,19.0,9.0,30.0,16.0,12.0,0.0,1.0,6.0,93.0,7.0,21.0,11.0,33.0,10.0,18.0,22.0,45.0,0.0,32.0,17.0,0.0,28.0,55.0,15.0,8.0,5.0,0.0,6.0,54.0,12.0,4.0,95.0,0.0,1.0,1.0,10.0,39.0,15.0,35.0,1.0,2.0,95.0,2.0,0.0,2.0,97.0,1.0,0.0,2.0,96.0,2.0,45.0,0.0,38.0,4.0,14.0,1.0,1.0,98.0,0.0,1.0,25.0,4.0,7.0,18.0,45.0,0.0,21.0,62.0,16.0,1,2
Bhutan,18 to 35,5.0,25.0,10.0,39.0,6.0,15.0,1.0,1.0,3.0,96.0,2.0,14.0,4.0,39.0,1.0,40.0,47.0,22.0,0.0,31.0,14.0,0.0,33.0,53.0,5.0,8.0,4.0,0.0,19.0,52.0,12.0,11.0,87.0,0.0,2.0,1.0,3.0,13.0,36.0,47.0,0.0,2.0,94.0,4.0,1.0,8.0,86.0,5.0,0.0,2.0,93.0,4.0,31.0,0.0,31.0,3.0,35.0,0.0,5.0,83.0,12.0,0.0,31.0,3.0,5.0,28.0,33.0,0.0,15.0,70.0,14.0,1,1
Bhutan,36 to 59,7.0,20.0,12.0,35.0,9.0,17.0,1.0,2.0,5.0,92.0,1.0,8.0,4.0,37.0,2.0,47.0,30.0,27.0,0.0,42.0,10.0,0.0,33.0,57.0,4.0,4.0,5.0,0.0,18.0,57.0,11.0,8.0,91.0,0.0,1.0,3.0,5.0,7.0,34.0,51.0,0.0,2.0,95.0,3.0,1.0,6.0,90.0,3.0,0.0,1.0,96.0,3.0,46.0,0.0,25.0,3.0,26.0,0.0,4.0,87.0,9.0,1.0,40.0,1.0,2.0,24.0,32.0,0.0,13.0,78.0,9.0,1,2
Brazil,18 to 35,4.0,22.0,25.0,11.0,33.0,5.0,2.0,4.0,4.0,90.0,3.0,25.0,27.0,11.0,31.0,4.0,42.0,27.0,1.0,30.0,4.0,1.0,27.0,68.0,11.0,19.0,24.0,0.0,7.0,27.0,12.0,9.0,86.0,2.0,4.0,4.0,3.0,10.0,25.0,58.0,2.0,2.0,89.0,7.0,3.0,8.0,86.0,3.0,2.0,1.0,93.0,4.0,47.0,1.0,21.0,6.0,26.0,1.0,2.0,92.0,5.0,0.0,25.0,3.0,3.0,27.0,42.0,0.0,3.0,74.0,23.0,1,1
Brazil,36 to 59,6.0,14.0,22.0,11.0,44.0,2.0,0.0,3.0,4.0,92.0,4.0,15.0,22.0,14.0,43.0,2.0,41.0,38.0,1.0,21.0,3.0,1.0,23.0,74.0,17.0,22.0,18.0,0.0,8.0,28.0,7.0,6.0,93.0,0.0,1.0,5.0,3.0,12.0,16.0,64.0,2.0,3.0,91.0,4.0,1.0,11.0,86.0,2.0,1.0,1.0,95.0,3.0,51.0,2.0,17.0,7.0,24.0,2.0,2.0,91.0,5.0,0.0,34.0,3.0,4.0,16.0,43.0,0.0,2.0,75.0,23.0,1,2
Burkina Faso,18 to 35,5.0,16.0,15.0,39.0,7.0,17.0,1.0,0.0,8.0,90.0,3.0,11.0,8.0,45.0,5.0,27.0,31.0,40.0,1.0,29.0,28.0,1.0,31.0,41.0,12.0,11.0,5.0,0.0,7.0,56.0,9.0,7.0,92.0,0.0,1.0,1.0,4.0,31.0,20.0,43.0,0.0,12.0,82.0,6.0,0.0,3.0,93.0,3.0,0.0,4.0,93.0,3.0,38.0,1.0,38.0,4.0,19.0,0.0,4.0,93.0,3.0,1.0,10.0,6.0,12.0,21.0,50.0,0.0,26.0,55.0,18.0,1,1
Burkina Faso,36 to 59,5.0,17.0,14.0,37.0,7.0,21.0,1.0,1.0,6.0,93.0,2.0,11.0,10.0,46.0,4.0,28.0,31.0,47.0,0.0,22.0,28.0,0.0,30.0,42.0,15.0,11.0,4.0,0.0,5.0,58.0,7.0,3.0,97.0,0.0,0.0,0.0,3.0,29.0,19.0,50.0,1.0,13.0,83.0,3.0,1.0,3.0,96.0,1.0,1.0,3.0,93.0,2.0,49.0,1.0,32.0,3.0,16.0,1.0,5.0,92.0,2.0,0.0,12.0,6.0,8.0,20.0,54.0,1.0,27.0,60.0,12.0,1,2
Cambodia,18 to 35,13.0,47.0,17.0,18.0,3.0,2.0,0.0,3.0,5.0,92.0,5.0,53.0,14.0,23.0,1.0,4.0,44.0,23.0,0.0,34.0,12.0,0.0,45.0,43.0,9.0,1.0,25.0,0.0,2.0,59.0,4.0,1.0,99.0,0.0,0.0,4.0,4.0,15.0,40.0,38.0,4.0,3.0,85.0,8.0,1.0,5.0,92.0,2.0,1.0,0.0,95.0,4.0,33.0,0.0,30.0,18.0,18.0,0.0,2.0,97.0,1.0,0.0,7.0,10.0,3.0,47.0,33.0,0.0,17.0,48.0,35.0,1,1
Cambodia,36 to 59,10.0,47.0,21.0,17.0,3.0,3.0,0.0,2.0,4.0,94.0,4.0,51.0,16.0,22.0,4.0,2.0,40.0,29.0,0.0,31.0,16.0,0.0,38.0,45.0,5.0,1.0,21.0,0.0,1.0,66.0,5.0,1.0,98.0,0.0,1.0,5.0,4.0,17.0,31.0,43.0,2.0,5.0,87.0,7.0,2.0,5.0,90.0,3.0,1.0,0.0,96.0,3.0,37.0,1.0,22.0,17.0,23.0,0.0,1.0,96.0,3.0,0.0,6.0,9.0,3.0,44.0,37.0,0.0,16.0,54.0,30.0,1,2
Canada,18 to 35,11.0,15.0,25.0,15.0,29.0,5.0,8.0,1.0,4.0,87.0,10.0,18.0,26.0,23.0,17.0,6.0,35.0,15.0,1.0,49.0,11.0,8.0,44.0,38.0,28.0,16.0,19.0,0.0,6.0,22.0,8.0,18.0,76.0,2.0,4.0,3.0,12.0,20.0,37.0,29.0,4.0,8.0,67.0,21.0,6.0,13.0,71.0,10.0,1.0,8.0,69.0,22.0,19.0,1.0,30.0,13.0,37.0,4.0,3.0,61.0,31.0,2.0,15.0,12.0,8.0,37.0,26.0,2.0,14.0,45.0,39.0,0,1
Canada,36 to 59,8.0,19.0,24.0,15.0,30.0,4.0,10.0,1.0,8.0,81.0,6.0,21.0,27.0,19.0,23.0,5.0,31.0,20.0,1.0,47.0,14.0,3.0,45.0,38.0,23.0,14.0,19.0,0.0,6.0,33.0,6.0,13.0,80.0,2.0,5.0,4.0,17.0,18.0,31.0,30.0,5.0,14.0,55.0,26.0,3.0,15.0,62.0,19.0,6.0,13.0,59.0,22.0,25.0,2.0,28.0,14.0,31.0,3.0,3.0,58.0,35.0,0.0,18.0,14.0,14.0,23.0,31.0,1.0,16.0,43.0,41.0,0,2
Canada,60 plus,10.0,16.0,29.0,15.0,26.0,3.0,8.0,2.0,4.0,86.0,5.0,12.0,25.0,37.0,18.0,3.0,36.0,17.0,1.0,46.0,7.0,2.0,50.0,41.0,28.0,16.0,12.0,0.0,5.0,33.0,6.0,18.0,75.0,3.0,3.0,2.0,13.0,18.0,34.0,33.0,7.0,9.0,64.0,19.0,6.0,11.0,66.0,17.0,7.0,10.0,63.0,21.0,35.0,3.0,25.0,10.0,27.0,4.0,3.0,63.0,31.0,0.0,20.0,10.0,10.0,26.0,34.0,0.0,8.0,47.0,45.0,0,3
China,18 to 35,8.0,25.0,10.0,38.0,6.0,13.0,13.0,0.0,5.0,82.0,2.0,19.0,6.0,46.0,4.0,23.0,48.0,14.0,0.0,38.0,5.0,0.0,72.0,22.0,14.0,16.0,5.0,0.0,0.0,56.0,10.0,10.0,76.0,0.0,13.0,1.0,9.0,12.0,56.0,23.0,0.0,1.0,63.0,35.0,0.0,27.0,72.0,1.0,0.0,1.0,69.0,30.0,16.0,1.0,46.0,12.0,25.0,0.0,0.0,67.0,32.0,0.0,6.0,13.0,28.0,42.0,11.0,0.0,3.0,33.0,64.0,0,1
China,36 to 59,5.0,27.0,9.0,44.0,3.0,13.0,9.0,0.0,4.0,87.0,1.0,20.0,6.0,48.0,2.0,24.0,47.0,24.0,0.0,29.0,6.0,0.0,67.0,27.0,8.0,23.0,6.0,0.0,0.0,55.0,8.0,14.0,80.0,1.0,5.0,3.0,7.0,12.0,52.0,26.0,0.0,2.0,74.0,25.0,1.0,26.0,72.0,1.0,0.0,1.0,75.0,24.0,16.0,0.0,49.0,19.0,16.0,0.0,0.0,68.0,31.0,0.0,3.0,8.0,24.0,50.0,16.0,0.0,3.0,40.0,57.0,0,2
China,60 plus,6.0,22.0,5.0,49.0,1.0,16.0,8.0,1.0,6.0,84.0,2.0,15.0,4.0,56.0,0.0,22.0,47.0,23.0,1.0,29.0,10.0,0.0,64.0,26.0,8.0,24.0,10.0,0.0,0.0,45.0,13.0,10.0,79.0,1.0,10.0,3.0,8.0,7.0,54.0,28.0,1.0,3.0,76.0,20.0,0.0,27.0,71.0,1.0,0.0,1.0,80.0,19.0,19.0,0.0,47.0,15.0,19.0,0.0,0.0,76.0,23.0,0.0,1.0,12.0,21.0,50.0,16.0,0.0,4.0,45.0,51.0,0,3
Colombia,18 to 35,5.0,20.0,20.0,33.0,19.0,3.0,4.0,1.0,6.0,89.0,2.0,26.0,20.0,30.0,17.0,4.0,41.0,36.0,1.0,22.0,4.0,3.0,45.0,48.0,4.0,28.0,9.0,0.0,6.0,38.0,14.0,4.0,95.0,1.0,1.0,3.0,10.0,20.0,38.0,29.0,0.0,2.0,95.0,3.0,1.0,7.0,89.0,3.0,0.0,1.0,94.0,4.0,45.0,0.0,32.0,7.0,16.0,1.0,1.0,95.0,3.0,0.0,16.0,5.0,3.0,41.0,34.0,0.0,4.0,71.0,25.0,1,1
Colombia,36 to 59,4.0,18.0,30.0,27.0,16.0,4.0,2.0,1.0,4.0,93.0,2.0,12.0,30.0,36.0,14.0,5.0,27.0,57.0,0.0,16.0,6.0,1.0,34.0,59.0,2.0,26.0,9.0,0.0,5.0,43.0,15.0,2.0,97.0,0.0,1.0,6.0,11.0,18.0,37.0,28.0,0.0,1.0,96.0,3.0,1.0,10.0,89.0,1.0,0.0,1.0,96.0,3.0,61.0,1.0,18.0,6.0,15.0,0.0,0.0,96.0,4.0,1.0,19.0,5.0,4.0,27.0,45.0,0.0,5.0,78.0,17.0,1,2
Colombia,60 plus,9.0,17.0,28.0,25.0,10.0,11.0,2.0,2.0,7.0,89.0,2.0,20.0,23.0,28.0,17.0,12.0,33.0,52.0,1.0,15.0,7.0,1.0,36.0,56.0,2.0,24.0,10.0,0.0,3.0,48.0,12.0,6.0,92.0,0.0,2.0,5.0,16.0,25.0,35.0,20.0,1.0,0.0,96.0,3.0,3.0,19.0,75.0,3.0,0.0,1.0,94.0,5.0,51.0,1.0,22.0,7.0,20.0,1.0,3.0,90.0,7.0,0.0,14.0,5.0,5.0,29.0,46.0,0.0,4.0,78.0,18.0,0,3
Côte d'Ivoire,18 to 35,8.0,12.0,13.0,29.0,18.0,19.0,1.0,0.0,10.0,89.0,5.0,10.0,10.0,31.0,14.0,29.0,30.0,42.0,0.0,28.0,25.0,1.0,36.0,38.0,8.0,13.0,4.0,0.0,6.0,60.0,9.0,13.0,85.0,1.0,2.0,1.0,14.0,29.0,21.0,35.0,0.0,5.0,87.0,8.0,1.0,10.0,85.0,3.0,0.0,4.0,87.0,9.0,31.0,1.0,43.0,7.0,18.0,0.0,5.0,89.0,6.0,2.0,24.0,10.0,7.0,22.0,36.0,1.0,22.0,47.0,30.0,0,1
